Router ID,MAC Address,Fecha,Horario,Activa,Direccion IP
BUE131-12,1111202,15/11/2022,03:54:12,1,1111111202
SFE203-02,1111203,13/11/2022,10:50:17,1,1111111203
BUE101-03,1111204,28/11/2022,18:42:06,0,1111111204
BUE016-01,1111205,19/11/2022,18:39:51,0,1111111205
CBA148-02,1111206,14/11/2022,15:33:17,1,1111111206
CHA026-01,1111207,27/11/2022,11:56:17,1,1111111207
SGO071-01,1111208,28/11/2022,20:04:05,0,1111111208
CBA398-01,1111209,23/11/2022,04:39:04,0,1111111209
BUE131-16,1111210,27/11/2022,12:52:55,1,1111111210
BUE032-01,1111211,25/11/2022,09:13:03,1,1111111211
BUE002-01,1111212,08/11/2022,16:06:59,1,1111111212
COR067-02,1111213,04/11/2022,19:15:32,0,1111111213
BUE053-01,1111214,19/11/2022,02:45:29,1,1111111214
BUE104-01,1111215,26/11/2022,00:07:05,0,1111111215
SGO082-01,1111216,15/11/2022,14:53:30,0,1111111216
RNO009-02,1111217,20/11/2022,10:23:52,0,1111111217
BUE056-04,1111218,03/11/2022,01:12:04,0,1111111218
BUE069-03,1111219,17/11/2022,15:24:33,1,1111111219
SAL047-02,1111220,17/11/2022,05:40:38,1,1111111220
CBA419-01,1111221,03/11/2022,07:19:43,0,1111111221
BUE016-02,1111222,08/11/2022,06:02:09,0,1111111222
CAT005-01,1111223,13/11/2022,16:53:35,0,1111111223
SAL018-01,1111224,24/11/2022,01:47:05,0,1111111224
SCR010-02,1111225,02/11/2022,00:43:37,0,1111111225
COR065-01,1111226,18/11/2022,18:39:15,1,1111111226
SFE206-01,1111227,07/11/2022,16:47:50,1,1111111227
COR057-01,1111228,12/11/2022,15:27:40,1,1111111228
MZA013-04,1111229,12/11/2022,09:00:29,1,1111111229
CBA168-01,1111230,16/11/2022,17:29:07,0,1111111230
BUE049-02,1111231,14/11/2022,13:54:08,1,1111111231
BUE090-01,1111232,20/11/2022,20:32:04,0,1111111232
SFE206-02,1111233,19/11/2022,08:27:00,1,1111111233
CAB000-11,1111234,05/11/2022,03:36:08,0,1111111234
SGO078-01,1111235,02/11/2022,12:24:04,1,1111111235
LAP034-02,1111236,20/11/2022,18:55:41,1,1111111236
CAT004-02,1111237,20/11/2022,22:52:25,0,1111111237
SGO004-01,1111238,13/11/2022,06:27:15,1,1111111238
BUE131-19,1111239,24/11/2022,08:16:48,0,1111111239
COR012-03,1111240,18/11/2022,02:37:39,1,1111111240
TDF002-01,1111241,25/11/2022,19:53:25,1,1111111241
CAB000-08,1111242,06/11/2022,04:32:29,0,1111111242
CHU021-01,1111243,19/11/2022,11:07:25,0,1111111243
CBA419-01,1111244,09/11/2022,08:52:11,1,1111111244
ERI035-02,1111245,14/11/2022,23:24:40,1,1111111245
BUE050-01,1111246,09/11/2022,14:37:55,0,1111111246
MIS064-01,1111247,20/11/2022,08:54:27,0,1111111247
SFE126-01,1111248,12/11/2022,08:25:36,1,1111111248
MZA003-01,1111249,19/11/2022,22:33:13,0,1111111249
CAT003-02,1111250,29/11/2022,03:54:46,1,1111111250
SCR010-01,1111251,22/11/2022,05:32:35,0,1111111251
CHU008-01,1111252,29/11/2022,00:33:48,0,1111111252
BUE050-01,1111253,18/11/2022,17:19:57,0,1111111253
CHA024-02,1111254,21/11/2022,15:18:34,0,1111111254
SAL043-01,1111255,21/11/2022,03:49:05,0,1111111255
SCR018-01,1111256,28/11/2022,20:40:11,1,1111111256
SCR011-01,1111257,19/11/2022,10:10:41,1,1111111257
CBA381-02,1111258,10/11/2022,13:29:02,1,1111111258
SJU011-01,1111259,19/11/2022,14:27:19,0,1111111259
BUE089-07,1111260,02/11/2022,10:44:40,0,1111111260
SCR010-01,1111261,22/11/2022,07:06:44,1,1111111261
CHA002-01,1111262,13/11/2022,14:27:48,1,1111111262
BUE008-03,1111263,17/11/2022,06:38:18,0,1111111263
CBA263-02,1111264,21/11/2022,14:32:06,0,1111111264
SFE271-01,1111265,04/11/2022,12:51:51,0,1111111265
BUE009-01,1111266,25/11/2022,04:40:15,1,1111111266
MIS069-02,1111267,14/11/2022,11:52:09,0,1111111267
LRJ001-01,1111268,09/11/2022,10:34:19,1,1111111268
BUE063-03,1111269,10/11/2022,15:28:21,1,1111111269
SLU003-01,1111270,23/11/2022,00:48:12,0,1111111270
BUE045-02,1111271,08/11/2022,07:30:07,1,1111111271
CBA357-01,1111272,01/12/2022,12:32:21,0,1111111272
BUE090-02,1111273,30/11/2022,15:58:50,0,1111111273
SAL059-02,1111274,01/11/2022,09:56:31,0,1111111274
BUE120-01,1111275,02/12/2022,19:37:38,1,1111111275
MIS069-01,1111276,20/11/2022,12:32:59,1,1111111276
BUE118-02,1111277,07/11/2022,21:55:44,0,1111111277
RNO053-01,1111278,16/11/2022,13:31:21,0,1111111278
LAP075-01,1111279,29/11/2022,13:11:27,0,1111111279
MZA013-04,1111280,06/11/2022,06:15:06,1,1111111280
BUE031-02,1111281,06/11/2022,02:45:51,1,1111111281
BUE131-17,1111282,21/11/2022,05:37:21,0,1111111282
SAL028-01,1111283,22/11/2022,05:11:33,0,1111111283
BUE072-02,1111284,06/11/2022,01:22:31,1,1111111284
BUE073-03,1111285,30/11/2022,02:54:31,0,1111111285
BUE131-21,1111286,05/11/2022,00:37:47,0,1111111286
CAT015-01,1111287,24/11/2022,06:08:05,1,1111111287
MZA017-02,1111288,23/11/2022,21:26:02,0,1111111288
TUC007-01,1111289,01/12/2022,13:07:03,1,1111111289
CBA366-01,1111290,13/11/2022,06:18:23,0,1111111290
CHA002-02,1111291,07/11/2022,18:20:25,0,1111111291
BUE073-03,1111292,25/11/2022,15:12:24,1,1111111292
CBA311-02,1111293,08/11/2022,22:29:01,1,1111111293
CHU022-03,1111294,18/11/2022,08:20:16,1,1111111294
MZA016-01,1111295,12/11/2022,19:00:39,0,1111111295
COR018-01,1111296,12/11/2022,03:12:58,1,1111111296
BUE042-01,1111297,04/11/2022,18:52:57,1,1111111297
SCR006-01,1111298,23/11/2022,01:59:46,1,1111111298
MIS030-02,1111299,21/11/2022,03:38:00,0,1111111299
SGO085-01,1111300,28/11/2022,02:57:08,1,1111111300
BUE046-02,1111301,12/11/2022,07:14:41,0,1111111301
BUE066-01,1111302,02/11/2022,13:23:24,0,1111111302
RNO035-02,1111303,24/11/2022,17:45:38,0,1111111303
ERI037-02,1111304,29/11/2022,10:59:39,1,1111111304
CBA223-01,1111305,01/12/2022,10:12:28,1,1111111305
BUE131-19,1111306,09/11/2022,21:46:01,0,1111111306
SFE108-01,1111307,03/11/2022,15:02:49,1,1111111307
BUE004-02,1111308,24/11/2022,04:18:15,0,1111111308
MZA013-03,1111309,09/11/2022,22:06:01,0,1111111309
SFE056-01,1111310,27/11/2022,03:01:36,0,1111111310
NEU025-04,1111311,01/12/2022,03:59:59,0,1111111311
SFE178-01,1111312,09/11/2022,12:11:28,1,1111111312
TUC100-02,1111313,26/11/2022,12:27:28,0,1111111313
MIS070-01,1111314,24/11/2022,03:05:22,1,1111111314
MZA001-01,1111315,11/11/2022,13:09:53,1,1111111315
CBA317-01,1111316,01/11/2022,07:01:06,0,1111111316
SGO034-01,1111317,14/11/2022,02:35:57,1,1111111317
BUE131-14,1111318,10/11/2022,00:23:26,1,1111111318
SFE040-01,1111319,14/11/2022,04:39:18,1,1111111319
BUE131-10,1111320,13/11/2022,07:52:06,1,1111111320
CAT019-01,1111321,30/11/2022,22:38:49,1,1111111321
ERI051-01,1111322,13/11/2022,10:53:56,1,1111111322
RNO033-02,1111323,11/11/2022,13:18:17,1,1111111323
CBA206-01,1111324,01/12/2022,16:58:27,0,1111111324
SAL028-01,1111325,15/11/2022,17:00:36,0,1111111325
MIS012-01,1111326,25/11/2022,17:07:28,1,1111111326
NEU005-01,1111327,12/11/2022,11:46:02,1,1111111327
BUE130-01,1111328,22/11/2022,14:22:11,0,1111111328
BUE035-01,1111329,01/11/2022,03:01:16,0,1111111329
BUE031-01,1111330,06/11/2022,06:20:30,1,1111111330
BUE131-18,1111331,15/11/2022,16:40:23,0,1111111331
CBA376-02,1111332,01/12/2022,17:48:27,0,1111111332
SFE160-01,1111333,14/11/2022,10:26:27,0,1111111333
CBA171-03,1111334,13/11/2022,01:16:11,1,1111111334
BUE064-05,1111335,07/11/2022,18:21:21,0,1111111335
SCR019-01,1111336,24/11/2022,14:03:50,0,1111111336
COR012-09,1111337,02/11/2022,04:40:00,1,1111111337
NEU031-01,1111338,03/11/2022,23:20:32,1,1111111338
BUE131-20,1111339,26/11/2022,20:14:05,0,1111111339
CAB000-03,1111340,02/11/2022,11:29:33,0,1111111340
MZA013-07,1111341,24/11/2022,12:12:57,1,1111111341
RNO033-03,1111342,03/11/2022,22:29:18,1,1111111342
CBA222-01,1111343,14/11/2022,13:21:21,0,1111111343
MZA010-02,1111344,27/11/2022,16:18:48,0,1111111344
BUE089-06,1111345,20/11/2022,23:17:18,0,1111111345
CHU038-01,1111346,14/11/2022,20:05:55,1,1111111346
MIS057-01,1111347,03/11/2022,07:38:33,1,1111111347
SFE005-01,1111348,18/11/2022,19:27:51,1,1111111348
CBA042-01,1111349,28/11/2022,17:42:26,1,1111111349
BUE117-01,1111350,19/11/2022,00:40:20,1,1111111350
CBA221-01,1111351,11/11/2022,06:30:08,1,1111111351
BUE131-12,1111352,08/11/2022,08:28:41,1,1111111352
RNO017-01,1111353,10/11/2022,04:03:55,0,1111111353
CHA041-01,1111354,10/11/2022,23:42:42,1,1111111354
CBA083-01,1111355,08/11/2022,23:00:52,0,1111111355
NEU007-02,1111356,23/11/2022,20:50:33,0,1111111356
BUE036-02,1111357,23/11/2022,13:13:01,1,1111111357
CBA158-02,1111358,14/11/2022,21:52:15,0,1111111358
CBA071-01,1111359,17/11/2022,18:37:31,1,1111111359
CBA381-05,1111360,14/11/2022,11:32:52,0,1111111360
SAL033-01,1111361,21/11/2022,22:42:55,1,1111111361
CBA397-01,1111362,10/11/2022,00:16:35,1,1111111362
NEU025-02,1111363,07/11/2022,15:41:02,0,1111111363
ERI027-01,1111364,20/11/2022,11:12:29,1,1111111364
LAP065-02,1111365,26/11/2022,10:10:19,1,1111111365
BUE069-02,1111366,01/12/2022,17:08:03,0,1111111366
LAP067-01,1111367,09/11/2022,03:46:31,0,1111111367
BUE093-01,1111368,08/11/2022,15:22:25,1,1111111368
SFE336-01,1111369,05/11/2022,07:10:44,1,1111111369
SGO064-01,1111370,01/11/2022,10:42:05,1,1111111370
BUE066-07,1111371,03/11/2022,01:17:53,0,1111111371
CHA039-01,1111372,03/11/2022,05:28:51,0,1111111372
CBA381-02,1111373,11/11/2022,06:39:56,0,1111111373
BUE131-16,1111374,24/11/2022,21:25:08,0,1111111374
CBA091-01,1111375,19/11/2022,12:44:26,1,1111111375
ERI032-01,1111376,04/11/2022,07:39:52,0,1111111376
CBA087-01,1111377,11/11/2022,16:06:24,1,1111111377
BUE121-01,1111378,06/11/2022,05:47:01,1,1111111378
MZA018-01,1111379,24/11/2022,15:41:40,0,1111111379
BUE036-03,1111380,23/11/2022,01:42:13,1,1111111380
CBA148-01,1111381,14/11/2022,13:50:13,0,1111111381
SFE126-01,1111382,28/11/2022,22:39:22,0,1111111382
NEU025-09,1111383,07/11/2022,20:13:34,1,1111111383
CBA107-01,1111384,27/11/2022,22:58:01,1,1111111384
BUE042-01,1111385,28/11/2022,02:51:15,0,1111111385
LRJ011-01,1111386,02/11/2022,17:23:27,0,1111111386
BUE032-01,1111387,07/11/2022,15:39:09,0,1111111387
COR010-01,1111388,24/11/2022,17:55:39,1,1111111388
NEU057-01,1111389,28/11/2022,00:03:32,0,1111111389
RNO037-02,1111390,16/11/2022,05:42:57,1,1111111390
NEU025-01,1111391,01/12/2022,06:20:57,1,1111111391
SFE348-01,1111392,20/11/2022,06:40:44,0,1111111392
ERI160-02,1111393,23/11/2022,17:44:04,0,1111111393
COR011-01,1111394,26/11/2022,16:36:53,1,1111111394
BUE072-01,1111395,25/11/2022,15:37:39,0,1111111395
TUC015-01,1111396,27/11/2022,23:19:28,1,1111111396
CHU024-01,1111397,08/11/2022,23:40:56,1,1111111397
SFE264-01,1111398,20/11/2022,22:23:02,0,1111111398
BUE016-02,1111399,14/11/2022,20:48:14,1,1111111399
CAB000-13,1111400,04/11/2022,02:50:20,0,1111111400
TUC112-01,1111401,03/11/2022,00:49:59,0,1111111401
ERI160-02,1111402,18/11/2022,21:47:56,0,1111111402
ERI041-01,1111403,12/11/2022,02:29:42,1,1111111403
TUC112-03,1111404,15/11/2022,08:09:51,1,1111111404
ERI021-01,1111405,10/11/2022,18:20:49,0,1111111405
SFE126-01,1111406,18/11/2022,17:47:53,0,1111111406
NEU028-01,1111407,22/11/2022,02:30:17,1,1111111407
BUE082-03,1111408,06/11/2022,14:37:16,1,1111111408
COR006-01,1111409,03/11/2022,00:27:30,0,1111111409
BUE015-01,1111410,09/11/2022,10:30:25,0,1111111410
CBA071-01,1111411,04/11/2022,00:20:19,0,1111111411
NEU025-02,1111412,21/11/2022,02:35:19,0,1111111412
RNO033-02,1111413,30/11/2022,10:02:43,0,1111111413
BUE089-01,1111414,16/11/2022,07:20:55,0,1111111414
RNO069-01,1111415,24/11/2022,03:05:03,0,1111111415
BUE008-03,1111416,18/11/2022,08:50:54,1,1111111416
BUE082-01,1111417,27/11/2022,15:30:35,0,1111111417
CBA405-01,1111418,07/11/2022,17:26:43,0,1111111418
NEU031-01,1111419,10/11/2022,09:43:46,0,1111111419
SCR020-01,1111420,14/11/2022,16:07:10,1,1111111420
MIS023-01,1111421,21/11/2022,13:40:47,0,1111111421
BUE045-02,1111422,24/11/2022,05:22:46,0,1111111422
TUC007-02,1111423,28/11/2022,15:51:05,0,1111111423
MIS059-04,1111424,10/11/2022,10:30:55,1,1111111424
BUE054-04,1111425,18/11/2022,01:51:12,0,1111111425
ERI024-01,1111426,02/12/2022,04:43:08,1,1111111426
BUE067-01,1111427,19/11/2022,02:03:10,0,1111111427
TDF003-09,1111428,03/11/2022,07:44:27,0,1111111428
SFE100-01,1111429,10/11/2022,07:04:13,0,1111111429
TUC030-01,1111430,23/11/2022,23:51:31,1,1111111430
RNO037-03,1111431,24/11/2022,20:23:21,1,1111111431
BUE131-14,1111432,13/11/2022,15:39:11,1,1111111432
RNO045-01,1111433,04/11/2022,23:46:12,0,1111111433
LAP007-01,1111434,23/11/2022,04:22:03,1,1111111434
BUE133-02,1111435,09/11/2022,14:59:48,0,1111111435
SFE257-01,1111436,28/11/2022,20:51:53,1,1111111436
SJU015-01,1111437,02/11/2022,21:01:21,1,1111111437
SGO108-01,1111438,30/11/2022,17:03:37,1,1111111438
SLU064-01,1111439,21/11/2022,17:04:51,1,1111111439
BUE036-03,1111440,27/11/2022,12:06:56,0,1111111440
BUE101-05,1111441,08/11/2022,22:14:34,1,1111111441
CHU024-01,1111442,11/11/2022,18:47:27,0,1111111442
MIS069-02,1111443,11/11/2022,23:39:05,1,1111111443
NEU032-01,1111444,26/11/2022,18:46:34,0,1111111444
CBA207-01,1111445,24/11/2022,08:44:25,0,1111111445
CAT003-01,1111446,25/11/2022,05:28:24,1,1111111446
SFE028-01,1111447,08/11/2022,02:44:52,0,1111111447
CBA171-03,1111448,29/11/2022,01:38:51,0,1111111448
MIS032-02,1111449,04/11/2022,06:35:01,0,1111111449
COR048-01,1111450,02/12/2022,16:17:55,0,1111111450
SAL010-01,1111451,02/12/2022,02:16:26,0,1111111451
SCR016-02,1111452,16/11/2022,18:14:15,1,1111111452
SFE049-01,1111453,11/11/2022,08:17:44,0,1111111453
JUJ024-01,1111454,20/11/2022,02:34:55,1,1111111454
MIS013-01,1111455,11/11/2022,21:08:03,1,1111111455
SJU008-01,1111456,25/11/2022,08:57:48,1,1111111456
CBA301-01,1111457,08/11/2022,19:13:19,1,1111111457
CBA148-02,1111458,10/11/2022,11:09:09,1,1111111458
NEU025-08,1111459,27/11/2022,06:44:32,1,1111111459
NEU025-05,1111460,16/11/2022,19:39:28,0,1111111460
BUE068-02,1111461,11/11/2022,19:19:01,1,1111111461
BUE007-02,1111462,16/11/2022,08:45:09,1,1111111462
MZA016-02,1111463,15/11/2022,13:49:37,0,1111111463
CHU031-01,1111464,16/11/2022,11:15:46,0,1111111464
MIS063-01,1111465,13/11/2022,22:04:19,0,1111111465
COR010-01,1111466,19/11/2022,09:48:48,0,1111111466
MZA013-03,1111467,30/11/2022,17:41:24,1,1111111467
BUE008-02,1111468,10/11/2022,02:54:38,1,1111111468
BUE056-02,1111469,13/11/2022,23:54:51,0,1111111469
MIS069-02,1111470,16/11/2022,08:50:30,1,1111111470
BUE089-05,1111471,06/11/2022,00:00:04,0,1111111471
RNO070-01,1111472,07/11/2022,05:09:56,1,1111111472
COR065-01,1111473,12/11/2022,15:58:46,0,1111111473
BUE094-03,1111474,16/11/2022,22:12:14,1,1111111474
CHU022-01,1111475,16/11/2022,04:08:46,0,1111111475
CHU008-01,1111476,22/11/2022,07:03:13,0,1111111476
NEU025-04,1111477,30/11/2022,15:52:25,1,1111111477
MZA011-01,1111478,24/11/2022,19:50:28,0,1111111478
BUE082-02,1111479,04/11/2022,21:28:29,1,1111111479
MIS061-01,1111480,17/11/2022,21:13:27,0,1111111480
BUE094-03,1111481,01/12/2022,16:20:13,0,1111111481
MZA010-02,1111482,14/11/2022,16:31:11,0,1111111482
CBA107-02,1111483,01/11/2022,13:13:31,0,1111111483
ERI013-01,1111484,21/11/2022,02:20:10,1,1111111484
CAB000-04,1111485,18/11/2022,07:45:49,0,1111111485
SFE301-01,1111486,14/11/2022,20:10:38,1,1111111486
SFE040-01,1111487,09/11/2022,19:14:26,0,1111111487
BUE090-01,1111488,10/11/2022,00:25:34,0,1111111488
CBA171-01,1111489,01/12/2022,14:32:21,0,1111111489
CBA193-01,1111490,07/11/2022,03:30:22,1,1111111490
SAL047-02,1111491,15/11/2022,20:14:49,1,1111111491
MIS053-01,1111492,17/11/2022,14:58:40,1,1111111492
NEU025-14,1111493,02/11/2022,03:43:43,1,1111111493
CBA100-04,1111494,02/12/2022,12:08:57,0,1111111494
MZA014-01,1111495,27/11/2022,03:26:04,0,1111111495
BUE088-02,1111496,14/11/2022,12:47:58,1,1111111496
MIS057-04,1111497,05/11/2022,03:08:58,1,1111111497
ERI058-01,1111498,10/11/2022,12:09:21,1,1111111498
BUE119-02,1111499,12/11/2022,20:32:45,1,1111111499
JUJ017-01,1111500,27/11/2022,13:04:54,1,1111111500
JUJ024-02,1111501,19/11/2022,05:14:24,0,1111111501
CHU047-01,1111502,02/11/2022,01:31:33,1,1111111502
TDF003-04,1111503,04/11/2022,09:31:48,1,1111111503
CHA001-01,1111504,04/11/2022,16:09:36,1,1111111504
NEU038-01,1111505,01/12/2022,15:00:17,0,1111111505
SGO900-01,1111506,12/11/2022,02:25:29,1,1111111506
MIS013-01,1111507,30/11/2022,04:19:29,0,1111111507
CBA415-01,1111508,29/11/2022,09:19:14,1,1111111508
COR071-01,1111509,03/11/2022,00:54:41,0,1111111509
BUE133-02,1111510,02/12/2022,18:01:53,1,1111111510
MIS059-02,1111511,11/11/2022,03:32:21,1,1111111511
CHU022-03,1111512,15/11/2022,12:47:15,0,1111111512
RNO033-02,1111513,09/11/2022,17:15:39,0,1111111513
CHU024-01,1111514,23/11/2022,04:25:45,0,1111111514
CHA041-01,1111515,27/11/2022,19:12:54,1,1111111515
BUE104-01,1111516,01/11/2022,08:06:30,0,1111111516
SFE305-03,1111517,20/11/2022,21:46:26,0,1111111517
SCR010-02,1111518,04/11/2022,12:45:26,0,1111111518
JUJ037-01,1111519,28/11/2022,12:28:37,1,1111111519
TUC088-01,1111520,05/11/2022,01:32:04,0,1111111520
MZA008-02,1111521,06/11/2022,07:32:20,1,1111111521
BUE131-16,1111522,13/11/2022,22:15:56,1,1111111522
MZA013-04,1111523,24/11/2022,22:22:26,1,1111111523
CHU010-01,1111524,25/11/2022,17:33:51,1,1111111524
MIS032-01,1111525,21/11/2022,00:02:58,0,1111111525
LAP075-01,1111526,29/11/2022,06:24:03,1,1111111526
SFE351-01,1111527,07/11/2022,13:04:57,0,1111111527
RNO069-01,1111528,24/11/2022,23:03:28,0,1111111528
SJU003-02,1111529,27/11/2022,08:54:10,1,1111111529
COR012-03,1111530,05/11/2022,19:25:53,1,1111111530
SGO013-01,1111531,07/11/2022,17:08:08,1,1111111531
CAB000-16,1111532,12/11/2022,20:20:35,0,1111111532
BUE097-02,1111533,19/11/2022,00:57:07,1,1111111533
SLU064-01,1111534,19/11/2022,06:09:57,0,1111111534
RNO037-06,1111535,01/12/2022,08:12:31,0,1111111535
SFE005-01,1111536,11/11/2022,19:20:50,1,1111111536
NEU057-01,1111537,14/11/2022,23:58:13,1,1111111537
JUJ013-03,1111538,13/11/2022,07:41:59,0,1111111538
LRJ011-01,1111539,18/11/2022,21:15:51,0,1111111539
BUE069-02,1111540,02/12/2022,19:27:42,0,1111111540
SFE206-02,1111541,01/11/2022,11:24:01,0,1111111541
BUE091-01,1111542,08/11/2022,02:00:39,0,1111111542
CAT005-02,1111543,18/11/2022,13:44:04,0,1111111543
BUE131-15,1111544,01/12/2022,16:45:26,1,1111111544
JUJ023-01,1111545,13/11/2022,10:57:27,1,1111111545
SFE040-01,1111546,20/11/2022,09:30:11,0,1111111546
CBA366-01,1111547,08/11/2022,12:16:27,0,1111111547
BUE131-03,1111548,07/11/2022,00:28:45,0,1111111548
CBA100-03,1111549,18/11/2022,03:56:22,0,1111111549
MIS061-01,1111550,27/11/2022,03:32:19,0,1111111550
BUE131-17,1111551,22/11/2022,13:30:49,0,1111111551
ERI016-03,1111552,22/11/2022,14:58:23,1,1111111552
BUE032-01,1111553,15/11/2022,12:06:49,0,1111111553
BUE046-02,1111554,05/11/2022,01:24:18,1,1111111554
SGO102-01,1111555,09/11/2022,17:51:14,0,1111111555
SCR018-01,1111556,29/11/2022,11:27:06,0,1111111556
SFE335-01,1111557,27/11/2022,12:50:47,1,1111111557
MZA014-01,1111558,13/11/2022,10:28:05,0,1111111558
CAT012-01,1111559,02/12/2022,19:14:22,1,1111111559
